barberbross-backend  | [INFO] Scanning for projects...
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.5.5/spring-boot-starter-parent-3.5.5.pom
barberbross-backend  | Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 6.5 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.5.5/spring-boot-starter-parent-3.5.5.pom (13 kB at 28 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.5.5/spring-boot-dependencies-3.5.5.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 6.5 kBProgress (1): 8.2 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 19 kBProgress (1): 28 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 50 kBProgress (1): 58 kBProgress (1): 68 kBProgress (1): 76 kBProgress (1): 83 kBProgress (1): 89 kBProgress (1): 96 kBProgress (1): 96 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.5.5/spring-boot-dependencies-3.5.5.pom (96 kB at 1.5 MB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.7/activemq-bom-6.1.7.pom
barberbross-backend  | Progress (1): 799 BProgress (1): 1.9 kBProgress (1): 7.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.7/activemq-bom-6.1.7.pom (7.9 kB at 146 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.40.0/artemis-bom-2.40.0.pom
barberbross-backend  | Progress (1): 817 BProgress (1): 3.3 kBProgress (1): 9.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.40.0/artemis-bom-2.40.0.pom (9.6 kB at 178 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.40.0/artemis-project-2.40.0.pom
barberbross-backend  | Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 4.3 kBProgress (1): 6.3 kBProgress (1): 7.9 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 13 kBProgress (1): 15 kBProgress (1): 16 kBProgress (1): 19 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 35 kBProgress (1): 40 kBProgress (1): 42 kBProgress (1): 45 kBProgress (1): 48 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 56 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.40.0/artemis-project-2.40.0.pom (56 kB at 956 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/33/apache-33.pom
barberbross-backend  | Progress (1): 741 BProgress (1): 1.6 kBProgress (1): 3.4 kBProgress (1): 5.2 kBProgress (1): 7.2 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/33/apache-33.pom (24 kB at 465 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.4/assertj-bom-3.27.4.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 3.2 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.4/assertj-bom-3.27.4.pom (3.3 kB at 62 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom
barberbross-backend  | Progress (1): 756 BProgress (1): 2.0 kBProgress (1): 5.4 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom (6.3 kB at 112 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.1.0/brave-bom-6.1.0.pom
